日期,时间点,实际值,预测值
2022-09-16,P1,0.019600000232458115,3.7648745
2022-09-16,P2,0.019200000911951065,0.039299037
2022-09-16,P3,0.019600000232458115,0.020241575
2022-09-16,P4,0.01860000006854534,0.02063019
2022-09-16,P5,0.027400000020861626,0.020613277
2022-09-16,P6,0.022600000724196434,0.019066207
2022-09-16,P7,0.018400000408291817,0.019869199
2022-09-16,P8,0.026399999856948853,0.02128379
2022-09-16,P9,0.019200000911951065,0.019641189
2022-09-16,P10,0.02019999921321869,0.020728823
2022-09-16,P11,0.01860000006854534,0.019385604
2022-09-16,P12,0.026399999856948853,0.021704031
2022-09-16,P13,0.018799999728798866,0.021093301
2022-09-16,P14,0.014000000432133675,0.020215869
2022-09-16,P15,0.020800000056624413,0.020443335
2022-09-16,P16,0.01360000018030405,0.020220954
2022-09-16,P17,0.0142000000923872,0.020494904
2022-09-16,P18,0.020800000056624413,0.021059059
2022-09-16,P19,0.012400000356137753,0.020374797
2022-09-16,P20,0.0284000001847744,0.031623088
2022-09-16,P21,0.018200000748038292,0.044697598
2022-09-16,P22,0.013000000268220901,0.23368719
2022-09-16,P23,0.025200000032782555,0.9220912
2022-09-16,P24,0.026799999177455902,2.270266
2022-09-16,P25,0.7875999808311462,3.9991252
2022-09-16,P26,4.665999889373779,7.1843753
2022-09-16,P27,10.985400199890137,12.152226
2022-09-16,P28,18.421199798583984,19.145868
2022-09-16,P29,28.40060043334961,26.656462
2022-09-16,P30,41.146400451660156,36.81304
2022-09-16,P31,54.7593994140625,49.4544
2022-09-16,P32,68.81060028076172,61.51038
2022-09-16,P33,86.80400085449219,76.03504
2022-09-16,P34,100.3052978515625,93.28837
2022-09-16,P35,116.88420104980469,106.478455
2022-09-16,P36,133.06500244140625,121.64265
2022-09-16,P37,148.16639709472656,141.86967
2022-09-16,P38,162.9033966064453,154.15135
2022-09-16,P39,177.15939331054688,164.53401
2022-09-16,P40,186.91000366210938,175.23093
2022-09-16,P41,197.6540069580078,186.72725
2022-09-16,P42,205.08920288085938,197.60088
2022-09-16,P43,211.7115936279297,202.40077
2022-09-16,P44,219.4364013671875,209.03539
2022-09-16,P45,226.03160095214844,211.096
2022-09-16,P46,230.2021942138672,214.97351
2022-09-16,P47,231.17160034179688,219.79929
2022-09-16,P48,236.41700744628906,221.79303
2022-09-16,P49,235.83799743652344,217.50662
2022-09-16,P50,236.49459838867188,214.595
2022-09-16,P51,231.4575958251953,206.93007
2022-09-16,P52,228.45680236816406,205.55222
2022-09-16,P53,225.0303955078125,206.41336
2022-09-16,P54,221.047607421875,206.12367
2022-09-16,P55,212.96705627441406,202.66356
2022-09-16,P56,208.06329345703125,201.68713
2022-09-16,P57,200.4003448486328,189.75111
2022-09-16,P58,188.05979919433594,182.28656
2022-09-16,P59,183.24807739257812,168.72556
2022-09-16,P60,169.95396423339844,168.81085
2022-09-16,P61,155.78904724121094,155.54523
2022-09-16,P62,145.0421142578125,142.85136
2022-09-16,P63,139.7729949951172,128.97092
2022-09-16,P64,135.27879333496094,109.13775
2022-09-16,P65,111.04540252685547,96.000755
2022-09-16,P66,88.28939819335938,87.620316
2022-09-16,P67,69.91320037841797,72.70187
2022-09-16,P68,53.70280075073242,59.65066
2022-09-16,P69,37.22060012817383,47.119812
2022-09-16,P70,25.498199462890625,34.92726
2022-09-16,P71,14.65939998626709,24.06195
2022-09-16,P72,7.094200134277344,16.045683
2022-09-16,P73,1.2857999801635742,8.921386
2022-09-16,P74,0.2720000147819519,4.4580655
2022-09-16,P75,0.36800000071525574,2.2705739
2022-09-16,P76,0.012600000016391277,0.7409785
2022-09-16,P77,0.020999999716877937,0.042005938
2022-09-16,P78,0.012000000104308128,-0.2069303
2022-09-16,P79,0.02773333340883255,-0.34328148
2022-09-16,P80,0.021266667172312737,-0.30340084
2022-09-16,P81,0.027400000020861626,-0.27787003
2022-09-16,P82,0.024800000712275505,-0.25936645
2022-09-16,P83,0.025599999353289604,-0.40371928
2022-09-16,P84,0.02500000037252903,-0.3643592
2022-09-16,P85,0.0348999984562397,-0.4275363
2022-09-16,P86,0.025200000032782555,-0.3785488
2022-09-16,P87,0.02319999970495701,-0.4325135
2022-09-16,P88,0.024800000712275505,-0.22852567
2022-09-16,P89,0.036400001496076584,-0.41501763
2022-09-16,P90,0.033399999141693115,-0.3520532
2022-09-16,P91,0.024000000208616257,-0.42266214
2022-09-16,P92,0.02419999986886978,-0.5243858
2022-09-16,P93,0.023399999365210533,-0.4871837
2022-09-16,P94,0.03099999949336052,-0.4481216
2022-09-16,P95,0.033399999141693115,-0.39347222
2022-09-16,P96,0.03180000185966492,-0.3160151
2022-09-25,P1,0.0284000001847744,0.58641416
2022-09-25,P2,0.012600000016391277,0.032425683
2022-09-25,P3,0.012400000356137753,0.017552432
2022-09-25,P4,0.020999999716877937,0.017916165
2022-09-25,P5,0.012799999676644802,0.018331282
2022-09-25,P6,0.022600000724196434,0.016466577
2022-09-25,P7,0.014600000344216824,0.016482754
2022-09-25,P8,0.020999999716877937,0.018126657
2022-09-25,P9,0.012799999676644802,0.016117884
2022-09-25,P10,0.012600000016391277,0.019251522
2022-09-25,P11,0.014600000344216824,0.01746369
2022-09-25,P12,0.021199999377131462,0.018822022
2022-09-25,P13,0.013000000268220901,0.01841779
2022-09-25,P14,0.020800000056624413,0.018797668
2022-09-25,P15,0.022600000724196434,0.01956663
2022-09-25,P16,0.014600000344216824,0.01977037
2022-09-25,P17,0.022199999541044235,0.018382842
2022-09-25,P18,0.020800000056624413,0.020175587
2022-09-25,P19,0.0142000000923872,0.019570991
2022-09-25,P20,0.012600000016391277,0.022927696
2022-09-25,P21,0.020999999716877937,0.023158431
2022-09-25,P22,0.020800000056624413,0.13316084
2022-09-25,P23,0.019999999552965164,0.77082914
2022-09-25,P24,0.012299999594688416,1.8382494
2022-09-25,P25,0.04960000142455101,4.0032086
2022-09-25,P26,2.840399980545044,6.783256
2022-09-25,P27,8.128600120544434,10.782328
2022-09-25,P28,16.63279914855957,18.043966
2022-09-25,P29,28.095199584960938,23.889793
2022-09-25,P30,41.447200775146484,31.679283
2022-09-25,P31,55.14179992675781,40.47497
2022-09-25,P32,72.78340148925781,48.23762
2022-09-25,P33,92.09439849853516,64.02389
2022-09-25,P34,112.0645980834961,74.948
2022-09-25,P35,128.4976043701172,81.586555
2022-09-25,P36,142.99240112304688,94.61691
2022-09-25,P37,157.85879516601562,109.3247
2022-09-25,P38,174.19119262695312,128.80602
2022-09-25,P39,186.25979614257812,135.98766
2022-09-25,P40,197.47479248046875,144.30025
2022-09-25,P41,206.1909942626953,158.22815
2022-09-25,P42,213.3795928955078,164.1757
2022-09-25,P43,221.20579528808594,168.37268
2022-09-25,P44,225.78660583496094,178.33035
2022-09-25,P45,231.91220092773438,182.54637
2022-09-25,P46,222.50160217285156,188.07558
2022-09-25,P47,236.91299438476562,191.36288
2022-09-25,P48,239.50579833984375,192.74596
2022-09-25,P49,218.09219360351562,190.14723
2022-09-25,P50,231.62399291992188,181.6032
2022-09-25,P51,229.4810028076172,182.63246
2022-09-25,P52,225.80380249023438,184.91171
2022-09-25,P53,230.32235717773438,179.82443
2022-09-25,P54,214.2534942626953,184.89954
2022-09-25,P55,218.8492431640625,178.2645
2022-09-25,P56,210.25140380859375,181.28593
2022-09-25,P57,204.4248046875,167.74147
2022-09-25,P58,194.76600646972656,164.95863
2022-09-25,P59,185.92539978027344,161.38066
2022-09-25,P60,173.27520751953125,154.85368
2022-09-25,P61,160.4792022705078,140.39095
2022-09-25,P62,145.16360473632812,128.10597
2022-09-25,P63,130.83419799804688,122.38444
2022-09-25,P64,115.5479965209961,110.67693
2022-09-25,P65,97.74359893798828,95.08568
2022-09-25,P66,79.26799774169922,87.48373
2022-09-25,P67,62.41659927368164,72.78832
2022-09-25,P68,44.83039855957031,60.949863
2022-09-25,P69,30.788400650024414,49.008488
2022-09-25,P70,17.67840003967285,36.501736
2022-09-25,P71,8.650199890136719,27.718298
2022-09-25,P72,3.017400026321411,19.5081
2022-09-25,P73,0.042399998754262924,12.32656
2022-09-25,P74,0.3294000029563904,7.4153285
2022-09-25,P75,0.021199999377131462,4.120417
2022-09-25,P76,0.01759999990463257,2.172908
2022-09-25,P77,0.014000000432133675,1.1267366
2022-09-25,P78,0.012400000356137753,0.80341923
2022-09-25,P79,0.012600000016391277,-0.020523224
2022-09-25,P80,0.027400000020861626,-0.03009408
2022-09-25,P81,0.01979999989271164,-0.094908625
2022-09-25,P82,0.020800000056624413,-0.029748049
2022-09-25,P83,0.02319999970495701,-0.09425347
2022-09-25,P84,0.020999999716877937,-0.017024178
2022-09-25,P85,0.029200000688433647,-0.11711398
2022-09-25,P86,0.012799999676644802,-0.20086206
2022-09-25,P87,0.027799999341368675,-0.12879665
2022-09-25,P88,0.020999999716877937,-0.1296405
2022-09-25,P89,0.012600000016391277,-0.14327992
2022-09-25,P90,0.012799999676644802,-0.1778457
2022-09-25,P91,0.01899999938905239,-0.09869009
2022-09-25,P92,0.01860000006854534,-0.19977923
2022-09-25,P93,0.014600000344216824,-0.14715645
2022-09-25,P94,0.0142000000923872,-0.105445825
2022-09-25,P95,0.022199999541044235,-0.11396916
2022-09-25,P96,0.012600000016391277,-0.017358499
